city,center,year,month,day,weekday,menus
守谷市,Aブロック,2026,5,1,木,ごまみそきんぴら、たけのこのすましじる、ごはん、とり肉の照り焼き
守谷市,Bブロック,2026,5,1,木,わかめと寒天のサラダ、おおいた風とりだしうどんじる、ごはん、ビビンバ肉そぼろ
守谷市,Cブロック,2026,5,1,木,さばのピリッとジャン、いかとブロッコリーのレモンいため、わかめスープ、ソフトめん、ささみの天ぷら
守谷市,Aブロック,2026,5,2,金,じゃがいものそぼろに、みそけんちんじる、こどもの日ゼリー、きなこあげパン（乳卵無）
守谷市,Bブロック,2026,5,2,金,ナムル、春雨スープ、こどもの日ゼリー、ごはん、ポークしゅうまい（2こ3こ）
守谷市,Cブロック,2026,5,2,金,わかめと寒天のサラダ、おおいた風とりだしうどんじる、こどもの日ゼリー、ごはん
守谷市,Aブロック,2026,5,7,水,チキンのブラウンソースに、ポテトサラダ、ソフトめん、焼きぎょうざ（２こ３こ）
守谷市,Bブロック,2026,5,7,水,しおマーボーどうふ、チンゲンサイのちゅうかスープ、ごはん、とうふハンバーグおろしソース
守谷市,Cブロック,2026,5,7,水,肉どうふ、ほうれん草のごまあえ、みそしる、きなこあげパン（乳卵無）
守谷市,Aブロック,2026,5,8,木,きゅうりの梅和え、もやし肉みそスープ、ごはん、五目春巻、ブロッコリーと春雨のオイスターに
守谷市,Bブロック,2026,5,8,木,ごまみそきんぴら、たけのこのすましじる、きなこあげパン（乳卵無）
守谷市,Cブロック,2026,5,8,木,チキンのブラウンソースに、ポテトサラダ、ソフトめん、焼きぎょうざ（３こ）
守谷市,Aブロック,2026,5,9,金,スンドゥブチゲ、ごはん
守谷市,Bブロック,2026,5,9,金,チキンのブラウンソースに、ポテトサラダ、ごはん、五目春巻
守谷市,Cブロック,2026,5,9,金,きゅうりの梅和え、もやし肉みそスープ、ごはん、守谷生まれ献立（米・飲むヨーグルト・みそ）、飲むヨーグルト、手作りさばのみそに
守谷市,Aブロック,2026,5,12,月,肉どうふ、ほうれん草のごまあえ、みそしる、黒パン、ハンバーグトマトソース
守谷市,Bブロック,2026,5,12,火,ブロッコリーと春雨のオイスターに、スンドゥブチゲ、ごはん、チキンナゲット（2こ３こ）
守谷市,Cブロック,2026,5,12,火,菜の花のからしあえ、守谷生まれの肉団子のすましじる、ごはん、♥、いばらき美味（おい）しおDAYメニュー（減塩の日）♥
守谷市,Aブロック,2026,5,13,火,ブロッコリーソテー、コンソメコーンスープ、ごはん、チキンナゲット（2こ3こ）
守谷市,Bブロック,2026,5,13,水,あおのりポテト、ハヤシシチュー、ごはん、守谷生まれ献立（米・飲むヨーグルト・みそ）、飲むヨーグルト、手作りさばのみそに
守谷市,Cブロック,2026,5,13,水,とり肉のあま夏ソース、ごぼうサラダ、かきたまじる、黒パン、ハンバーグトマトソース
守谷市,Aブロック,2026,5,14,水,あおのりポテト、ハヤシシチュー、ごはん
守谷市,Bブロック,2026,5,14,木,菜の花のからしあえ、守谷生まれの肉団子のすましじる、ソフトめん、🌸、ショーロンポー（２こ３こ）
守谷市,Cブロック,2026,5,14,木,ブロッコリーソテー、コンソメコーンスープ、ごはん、五目春巻
守谷市,Aブロック,2026,5,15,木,さばのピリッとジャン、いかとブロッコリーのレモンいため、わかめスープ、ソフトめん、ショーロンポー（2こ3こ）
守谷市,Bブロック,2026,5,15,金,台湾産生パイナップルのあんにんどうふ、台湾ニュウロウメンスープ、黒パン、ハンバーグトマトソース
守谷市,Cブロック,2026,5,15,金,ブロッコリーと春雨のオイスターに、スンドゥブチゲ、ソフトめん、ショーロンポー（3こ）
守谷市,Aブロック,2026,5,16,金,台湾産生パイナップルのあんにんどうふ、台湾ニュウロウメンスープ、ごはん
守谷市,Bブロック,2026,5,16,月,ブロッコリーソテー、コンソメコーンスープ、ごはん、♥、いばらき美味（おい）しおDAYメニュー（減塩の日）♥
守谷市,Cブロック,2026,5,16,月,台湾産生パイナップルのあんにん豆腐、台湾ニュウロウメンスープ、ごはん、チキンナゲット（3こ）
守谷市,Aブロック,2026,5,19,月,ビビンバ肉そぼろ、ナムル、春雨スープ、コッペパン、野菜コロッケ
守谷市,Bブロック,2026,5,19,火,とり肉のあま夏ソース、ごぼうサラダ、かきたまじる、むぎごはん、なっとう
守谷市,Cブロック,2026,5,19,火,あおのりポテト、ハヤシシチュー、たけのこごはん
守谷市,Aブロック,2026,5,20,火,とり肉と野菜のカレーいため、かぶのスープ、むぎごはん、なっとう
守谷市,Bブロック,2026,5,20,水,ピリから肉じゃが、塩ちゃんこじる、たけのこごはん
守谷市,Cブロック,2026,5,20,水,いわしのからあげ、キャベツとツナのサラダ、コッペパン
守谷市,Aブロック,2026,5,21,水,ピリから肉じゃが、塩ちゃんこじる
守谷市,Bブロック,2026,5,21,,いわしのからあげ、キャベツとツナのサラダ
守谷市,Cブロック,2026,5,21,,野菜コロッケ、とり肉と野菜のカレーいため、かぶのスープ
守谷市,Aブロック,2026,5,22,木,いわしのからあげ、キャベツとツナのサラダ、ごはん、♥、いばらき美味（おい）しおDAYメニュー（減塩の日）♥
守谷市,Bブロック,2026,5,22,金,きゅうりの梅和え、もやし肉みそスープ、コッペパン、野菜コロッケ
守谷市,Cブロック,2026,5,22,金,ピリから肉じゃが、塩ちゃんこじる、ごはん、とうふハンバーグおろしソース
守谷市,Aブロック,2026,5,23,金,とり肉のあま夏ソース、ごぼうサラダ、かきたまじる、ごはん、ポークしゅうまい（2こ3こ）
守谷市,Bブロック,2026,5,23,月,とり肉と野菜のカレーいため、かぶのスープ、ごはん、とり肉の照り焼き
守谷市,Cブロック,2026,5,23,月,ごまみそきんぴら、たけのこのすましじる、ごはん、オレンジ、かまぼことキャベツのコールスロー
守谷市,Aブロック,2026,5,26,月,しおマーボーどうふ、チンゲンサイのちゅうかスープ、コッペパン、ぶた肉と野菜のケチャップいため
守谷市,Bブロック,2026,5,26,火,じゃがいものそぼろに、みそけんちんじる、ごはん、オレンジ、かまぼことキャベツのコールスロー
守谷市,Cブロック,2026,5,26,火,スパイスチキンカレー、ごはん、ポークしゅうまい（3こ）
守谷市,Aブロック,2026,5,27,火,ペンネソテー、コンソメスープ、ごはん、オレンジ
守谷市,Bブロック,2026,5,27,水,スパイスチキンカレー、ごはん
守谷市,Cブロック,2026,5,27,水,しおマーボーどうふ、チンゲンサイのちゅうかスープ、コッペパン、豚肉と野菜のケチャップいため
守谷市,Aブロック,2026,5,28,水,かまぼことキャベツのコールスロー、スパイスチキンカレー、ごはん、飲むヨーグルト、手作りさばのみそに
守谷市,Bブロック,2026,5,28,木,さばのピリッとジャン、いかとブロッコリーのレモンいため、わかめスープ、ごはん
守谷市,Cブロック,2026,5,28,木,ペンネソテー、コンソメスープ、ごはん
守谷市,Aブロック,2026,5,29,木,菜の花のからしあえ、守谷生まれの肉団子のすましじる、ソフトめん、ささみの天ぷら
守谷市,Bブロック,2026,5,29,金,肉どうふ、ほうれん草のごまあえ、みそしる、コッペパン、豚肉と野菜のケチャップいため
守谷市,Cブロック,2026,5,29,金,とり肉の照り焼き、じゃがいものそぼろに、みそけんちんじる、ごはん
守谷市,Aブロック,2026,5,30,金,わかめと寒天のサラダ、おおいた風とりだしうどんじる
守谷市,Bブロック,2026,5,30,,ペンネソテー、コンソメスープ
守谷市,Cブロック,2026,5,30,,ビビンバ肉そぼろ、ナムル、春雨スープ
